type,name,notice,furigana
その他プラスチック,薬 プラ製容器・ふた（家庭用）,家庭で使用したものに限る,く
その他プラスチック,薬包装シート・プラ製,家庭で使用したものに限る,く
燃やせるごみ,靴,,く
燃やせないごみ,靴 安全靴（作業用靴）,靴先に金属が入っているため,く
燃やせるごみ,クッションフロア,大量（産廃：建築廃材）は処理できません,く
収集できないもの,グラスウール・断熱材,産業廃棄物・取扱店・専門業者に相談,く
燃やせるごみ,クリーニングカバー（ビニール）,その他プラスチック対象外,く
燃やせないごみ,クリスタルガラス製品,びん類対象外,く
燃やせないごみ,車椅子,大きなものは自己搬入する,く
燃やせるごみ,グローブ　野球・ゴルフ等革製品,,く
燃やせないごみ,くわ：鍬,木製の柄のみは,く
燃やせないごみ,蛍光灯（棒状・円形）,できるだけ地域センター等に持ち込む　割れたものは燃やせないごみへ,け
燃やせないごみ,蛍光灯や電球の割れたもの,,け
燃やせるごみ,蛍光灯　外箱,段ボール製のは資源収集に,け
燃やせないごみ,携帯電話（充電器を含む）,できるだけ販売店のリサイクル回収へ,け
燃やせるごみ,ゲートボールスティック（木製）,金属製は燃やせないごみへ,け
燃やせないごみ,ゲーム機(テレビゲーム機）,大型機は処理できません,け
燃やせるごみ,ゲームソフト,家庭用に限る,け
収集できないもの,劇薬,危険物・取扱店・専門業者に相談,け
その他プラスチック,化粧品　外装（プラ製）,,け
びん類,化粧j品　びん（ガラス製）,割れたもの・汚れの落ちないものは燃やせないごみへ,け
その他プラスチック,化粧品　容器（プラ製）,汚れの落ちないものは燃やせるごみへ,け
その他プラスチック,化粧品　詰替用容器,汚れの落ちないものは燃やせるごみへ,け
燃やせないごみ,血圧計（家庭用）,水銀未使用のものに限る,け
収集できないもの,建築廃材,建築廃材・取扱店・専門業者に相談,け
収集できないもの,原動機付自転車　モペット,処理困難物・取扱店・専門業者に相談,け
収集できないもの,耕うん機　つめ,取扱店・専門業者に相談,こ
燃やせないごみ,工具・工具箱（金属製）,プラ製は燃やせるごみへ,こ
燃やせないごみ,コード・ドラム　テーブルタップ,,こ
紙パック・ダンボール・古新聞・古雑誌,コーヒー紙パック（飲料用）,マークの表示がにあもの　内側がアルミ貼りは燃やせるごみへ,こ
カン類,コーヒー缶（飲料用）,つぶさないこと、ふたも缶類,こ
カン類,コーヒー缶（レギュラー豆用）,プラ製のふたはその他プラスチックへ,こ
びん類,コーヒーびん（飲料用）,割れたもの・汚れの落ちないものは燃やせないごみへ,こ
びん類,コーヒーびん（インスタント用）,割れたもの・汚れの落ちないものは燃やせないごみへ,こ
その他プラスチック,コーヒー容器・袋　ふた（プラ製）,汚れの落ちないものは燃やせるごみへ,こ
ペットボトル,コーヒー　ペットボトル,汚れの落ちないものは燃やせるごみへ,こ
燃やせるごみ,ござ,大きなものは自己搬入する,こ
燃やせないごみ,こたつ,大きなものは自己搬入する,こ
燃やせるごみ,こたつ　天板,大きなものは自己搬入する,こ
燃やせないごみ,コップ（ガラス製・陶器）,,こ
燃やせるごみ,コップ（プラ製・使い捨て用）,,こ
燃やせないごみ,コップ（金属製）,紙製・木製・プラ製は燃やせるごみへ,こ
びん類,コップ型　びん（ワンカップ等）,割れたもの・汚れの落ちないものは燃やせないごみへ,こ
燃やせないごみ,粉引き・ミル,業務用は処理できません,こ
燃やせないごみ,コピー機（家庭用）,大型機は処理できません,こ
燃やせるごみ,ゴム長靴,,こ
燃やせるごみ,ゴムホース,1m以内に切断しおく,こ
燃やせないごみ,米びつ（金属製）,プラ製は燃やせるごみへ　大きなものは自己搬入する,こ
燃やせるごみ,米袋（紙製）,農業で使用しているものは処理できません,こ
その他プラスチック,米袋（ポリ袋）,農業で使用しているものは処理できません,こ
燃やせないごみ,ゴルフクラブ,dけいるだけ取扱店等に相談,こ
燃やせるごみ,ゴルフクラブバック,,こ
燃やせるごみ,ゴルフボール,,こ
収集できないもの,コンクリート,建築廃材・取扱店・専門業者に相談,こ
収集できないもの,コンクリートブロック,建築廃材・取扱店・専門業者に相談,こ
燃やせるごみ,コンテナボックス,金属製は燃やせないごみへ,こ
燃やせるごみ,コンパネ・ベニヤ板,大きなものは自己搬入する,こ
その他プラスチック,コンビ二弁当容器（プラ製）,汚れの落ちないものは燃やせるごみへ,こ
燃やせるごみ,コンポスト容器,大きなものは自己搬入する,こ
燃やせないごみ,コンロ（ガスコンロ）,電池は本体から外して燃やせないごみへ,こ
燃やせないごみ,コンロ（カセット式）,カセットボンベを外して出す,こ
燃やせないごみ,座椅子,金属の入っていないものは燃やせるごみへ,さ
燃やせるごみ,採尿パック・採尿袋,尿は便所へ捨てる,さ
燃やせるごみ,材木類　長さ1m直径10cm以内,大きなものは自己搬入する,さ
びん類,酒　コップ型びん（ワンカップ等）,割れたもの・汚れの落ちないものは燃やせないごみへ,さ
紙パック・ダンボール・古新聞・古雑誌,酒　紙パック,マークの表示がにあもの　内側がアルミ貼りは燃やせるごみへ,さ
びん類,酒　びん,割れたもの・汚れの落ちないものは燃やせないごみへ,さ
燃やせるごみ,座卓（木製）,大きなものは自己搬入する,さ
紙パック・ダンボール・古新聞・古雑誌,雑誌,ひもで十字にくくって出す,さ
カン類,殺虫剤　スプレー缶,必ず穴を開ける,さ
その他プラスチック,殺虫剤容器（プラ製）,汚れの落ちないものは燃やせるごみへ,さ
燃やせるごみ,サラダ油,紙にしみこませるか、凝固剤で固める,さ
燃やせないごみ,サラダ油　缶,油がついているので缶類対象外,さ
燃やせるごみ,サラダ油　プラ製容器,油がついているのでその他プラスチック対象外,さ
収集できないもの,酸素ボンベ,危険物・取扱店・専門業者に相談,さ
燃やせないごみ,三輪車,,さ
燃やせるごみ,CD・ケース含む　コンパクトディスク,,し
燃やせないごみ,CDプレイヤー　ラジカセ,大きなものは自己搬入する,し
燃やせないごみ,シェーバー・剃刀,ひげ・腕等,し
紙パック・ダンボール・古新聞・古雑誌,辞書・辞典,写真ページの多いものは燃やせるごみへ,し
燃やせないごみ,七輪：シチリン,,し
収集できないもの,室外機（エアコン用）,家電リサイクル法・家電取扱店に相談,し
燃やせないごみ,自転車,「不用品」と明記する,し
収集できないもの,自転車　原動機付　モペット,処理困難物・取扱店・専門業者に相談,し
燃やせないごみ,自転車　電動アシスト補助車,「不用品」と明記する,し
収集できないもの,シニアカー,処理困難物・取扱店・専門業者に相談,し
燃やせないごみ,芝刈り機（個人用）,大きなものは自己搬入する,し
収集できないもの,芝刈り機（業務用）,産業廃棄物・取扱店・専門業者に相談,し
燃やせるごみ,写真集・カタログ,写真ページの多いものは燃やせるごみへ,し
その他プラスチック,シャンプー・リンス容器,汚れの落ちないものは燃やせるごみへ,し
その他プラスチック,シャンプー等の詰め替え容器,汚れの落ちないものは燃やせるごみへ,し
その他プラスチック,シャンプー等ボトルポンプ部分,汚れの落ちないものは燃やせるごみへ,し
燃やせるごみ,ジュウタン：絨毯,大きなものは自己搬入する,し
燃やせないごみ,瞬間湯沸器,大きなものは自己搬入する,し
燃やせるごみ,消火器,リサイクル品・取扱店・専門業者に相談,し
燃やせるごみ,しょうのう・防虫剤,,し
燃やせないごみ,証明器具,蛍光灯はできるだけ地域センター等に持ち込む,し
その他プラスチック,食器トレー,プラ製は燃やせるごみへ,し
燃やせるごみ,除湿剤,,し
燃やせないごみ,食器　陶器・ガラス・金属製,木製・プラ製は燃やせるごみへ,し
収集できないもの,シルバーカー　電動車,処理困難物・取扱店・専門業者に相談,し
燃やせるごみ,人工芝,,し
紙パック・ダンボール・古新聞・古雑誌,新聞紙,広告は混入可,し
収集できないもの,シンナー,危険物・取扱店・専門業者に相談,し
収集できないもの,スレート（薄い板状の粘板岩）,建築廃材・取扱店・専門業者に相談,す
燃やせるごみ,炭（練炭・竹炭等）,,す
その他プラスチック,スプレー式 容器（プラ製）,汚れの落ちない物は燃やせるごみへ,す
その他プラスチック,スプレー缶ふた（プラ製）,,す
カン類,スプレー缶,必ず穴を開ける,す
その他プラスチック,ストロー外袋・プラ製,紙製は燃やせるごみへ,す
燃やせるごみ,ストロー,,す
燃やせないごみ,ストーブ,電池を外す、灯油タンクを空にする,す
燃やせないごみ,ステレオコンポ（オーディオデッキ）,大きなものは自己搬入する,す
カン類,スチール缶（食品用缶・缶詰缶）,つぶさないこと、ふたも缶類へ 一斗缶以上の大きさのものは燃やせないごみへ,す
カン類,スチール缶（飲料用）,つぶさないこと、ふたも缶類へ,す
カン類,スチール缶（菓子缶）,つぶさないこと、ふたも缶類へ 一斗缶以上の大きさのものは燃やせないごみへ 金属製のふたは、本体と一緒に缶類へ 仕切りなどのプラ製トレーはその他プラスチックへ,す
燃やせないごみ,スケート靴,,す
燃やせるごみ,スキー靴,金属部品を使用しているものは燃やせないごみへ,す
燃やせないごみ,スキー板 スノーボード,大きなものは自己搬入する,す
燃やせないごみ,水槽（ガラス製）,プラ製は燃やせるごみへ,す
燃やせないごみ,洗濯 物干し竿（金属製）,木製は燃やせるごみへ,せ
燃やせるごみ,洗濯ばさみ・ピンチ（プラ製）,金属製は燃やせないごみへ,せ
収集できないもの,洗濯機,家電リサイクル法・家電取扱店に相談,せ
燃やせるごみ,洗剤 計量カップ スプーン,,せ
収集できないもの,セメント,建築廃材・取扱店・専門業者に相談,せ
燃やせるごみ,接着剤 チューブ（プラ製）,洗うのが難しいのでその他プラスチック対象外,せ
燃やせないごみ,接着剤チューブ（金属製）,中身を使い切って出す,せ
燃やせないごみ,石油ストーブ ファンヒーター,電池を外す、灯油タンクを空にして出す,せ
燃やせるごみ,ソファー スプリングのない物,大きなものは自己搬入する,そ
収集できないもの,ソファー,,そ
燃やせないごみ,掃除機,大きなものは自己搬入する,そ
紙パック・ダンボール・古新聞・古雑誌,段ボール箱,ひどく汚れた物は燃やせるごみへ,た
収集できないもの,断熱材 グラスウール等,処理困難物・取扱店・専門業者に相談,た
収集できないもの,タンス：箪笥,自己搬入する,た
燃やせるごみ,たわし・棒たわし,,た
燃やせるごみ,棚・ラック（木製）,金属製は燃やせないごみへ,た
燃やせるごみ,立て簾：タテス,大きなものは自己搬入する,た
収集できないもの,畳：タタミ,自己搬入する,た
燃やせないごみ,卓上コンロ,,た
収集できないもの,タイル,建築廃材・取扱店・専門業者に相談,た
収集できないもの,タイヤホイール バイク・自動車用,処理困難物・取扱店・専門業者に相談,た
燃やせないごみ,タイヤチェーン（金属製）,,た
燃やせるごみ,タイヤ 自転車用・ねこ車用,リム・ホイールは燃やせないごみへ,た
収集できないもの,タイヤ 自転車用・ねこ車用よりも大きい物,処理困難物・取扱店・専門業者に相談,た
燃やせないごみ,耐熱ガラス,,た
収集できないもの,耐火金庫,処理困難物・取扱店・専門業者に相談,た
燃やせないごみ,体温計,水銀使用のものは『水銀使用』と明記,た
燃やせるごみ,チラシ,新聞紙と一緒に出す チラシのみは燃やせるごみへ,ち
その他プラスチック,チューブ容器（調味料等）,汚れの落ちないものは燃やせるごみへ,ち
収集できないもの,注射器・注射針,医療機関へ返却・専門業者に相談,ち
燃やせないごみ,茶碗（陶製）,,ち
燃やせないごみ,チャイルドシート・ベビーシート,プラ製は燃やせるごみへ,ち
カン類,茶筒缶,つぶさないこと,ち
燃やせないごみ,チェーン（自動車タイヤ用）,,ち
燃やせないごみ,釣り竿（金属製・グラスファイバー製）,木・プラ・カーボン製は燃やせるごみへ,つ
燃やせるごみ,机・テーブル（木製・プラ製）,金属・ガラス製は燃やせないごみへ 大きなものは自己搬入する,つ
燃やせないごみ,使い捨てライター,中身を空にして壊してガスを抜いて出す,つ
燃やせるごみ,使い捨てカイロ,水に浸してから出して下さい,つ
燃やせないごみ,電話機・携帯電話,携帯電話はできるだけ販売店のリサイクル回収へ,て
燃やせるごみ,天ぷら 油,紙にしみ込ませる、凝固剤で固める,て
燃やせないごみ,電動アシスト自転車 補助自転車,『不用品』と明記する バッテリーは不可,て
燃やせないごみ,電池（水銀使用）,できるだけ販売店のリサイクル回収へ 小袋等へ入れ『水銀使用』と明記,て
燃やせないごみ,電池（水銀不使用）,できるだけ販売店のリサイクル回収へ,て
燃やせないごみ,電子レンジ,大きなものは自己搬入する,て
燃やせないごみ,電球型 蛍光灯,蛍光管はできるだけ地域センター等に持込む,て
燃やせないごみ,電球,,て
燃やせないごみ,電気コード,,て
燃やせるごみ,電気カーペット・毛布,コードの部分は、切り取って燃やせないごみへ,て
収集できないもの,電気温水器,取扱店・専門業者に相談,て
収集できないもの,テレビ（液晶・プラズマ式）,家電リサイクル法・家電取扱店に相談,て
収集できないもの,テレビ（ブラウン管式）,家電リサイクル法・家電取扱店に相談,て
燃やせないごみ,手揚げ金庫,,て
燃やせないごみ,手押し車（金属製） 老人車、玩具,木・プラ製は燃やせるごみへ,て
燃やせるごみ,テーブル・机（木製・プラ）,金属・ガラス製は燃やせないごみへ 大きなものは自己搬入する,て
燃やせないごみ,DVDプレーヤー,,て
燃やせるごみ,DVD（ケースを含む）,,て
収集できないもの,ディスプレイ（パソコン用）,資源利用法・取扱店・専門業者に相談,て
燃やせるごみ,とろ箱（発泡スチロール製）,,と
その他プラスチック,トレー（発泡スチロール）,汚れの落ちないものは燃やせるごみへ,と
燃やせないごみ,塗料 空き缶,液状の中身が残っているものは処理できません,と
燃やせるごみ,塗料,液状塗料、大量の絵の具は処理できません,と
燃やせるごみ,トナーカートリッジ（家庭用）,できるだけ販売店のリサイクル回収へ,と
燃やせないごみ,トタン板・波板 金属製,大きなものは自己搬入する,と
燃やせるごみ,灯油 タンク ポリタンク,,と
燃やせないごみ,灯油缶・一斗缶（イットカン類）,,と
燃やせるごみ,透析バッグ（家庭用）,中身は捨ててから出す,と
燃やせないごみ,陶磁器,,と
燃やせるごみ,トイレブラシ,,と
燃やせるごみ,トイレ（プラ製） ポータブル・簡易式,大きなものは自己搬入する,と
燃やせないごみ,波板・トタン板,畦波（塩化ビニル等）は農業用産廃に該当するので処理できません,な
燃やせないごみ,生ごみ処理機,大きなものは自己搬入する,な
燃やせるごみ,生ごみ・残飯,水切りをして出す,な
燃やせないごみ,鍋焼きうどん・アルミ容器,,な
燃やせるごみ,長靴・ゴム長,,な
その他プラスチック,苗ポット,汚れの落ちないものは燃やせるごみへ,な
収集できないもの,苗箱（苗床）,農業用産廃・取扱店・専門業者に相談,な
その他プラスチック,入浴剤 袋・容器（プラ製）,汚れの落ちないものは燃やせるごみへ,に
カン類,入浴剤 缶,プラ製のふたはその他プラスチックへ,に
燃やせないごみ,ニカド電池,できるだけ販売店のリサイクル回収へ,に
燃やせないごみ,縫い針,,ぬ
燃やせるごみ,猫砂・ペット用トイレの砂,,ね
燃やせるごみ,ノポペン・インシュリン注射器,針は必ず外す、針は医療機関が回収,の
収集できないもの,ノートパソコン,資源利用法・製造メーカーに申し込む,の
収集できないもの,農薬容器,危険物・買入店・JAに相談,の
収集できないもの,農薬,危険物・取扱店・専門業者に相談,の
収集できないもの,農業用ビニール,農業用産廃・買入店・JAに相談,の
収集できないもの,農業機械,農業用産廃・買入店・JAに相談,の
燃やせるごみ,ハンドバッグ・鞄（皮革・布製）,,は
燃やせるごみ,ハンガー（木・プラ製）,金属製は燃やせないごみへ,は
燃やせるごみ,花火（使用済）,未使用のものは処理できません,は
収集できないもの,花火（未使用）・火薬,危険物・取扱店・専門業者に相談,は
その他プラスチック,発泡スチロール（トレー・容器）,汚れの落ちないものは燃やせるごみへ,は
燃やせるごみ,発泡スチロール（大型の緩衝材）,,は
収集できないもの,バッテリー,処理困難物・取扱店・専門業者に相談,は
燃やせるごみ,バッグ・鞄（皮革・布・プラ製）,金属製は燃やせないごみへ,は
燃やせるごみ,発煙筒（使用済みに限る）,危険物・未使用のものは処理できません,は
燃やせるごみ,バター容器ケース（プラ製）,洗うのが難しいのでその他プラスチック対象外,は
燃やせるごみ,バター容器チューブ,洗うのが難しいのでその他プラスチック対象外,は
燃やせないごみ,パソコン（マウス）,できるだけ、パソコン本体と一緒にリサイクルメーカーへ,は
収集できないもの,パソコン（ディスプレイ（液晶画面を含む））,資源利用法・製造メーカーに申し込む,は
燃やせないごみ,パソコン（キーボード）,できるだけ、パソコン本体と一緒にメーカーリサイクルへ,は
収集できないもの,パソコン（本体）,資源利用法・製造メーカーに申し込む,は
燃やせるごみ,バケツ（プラ製）,金属製は燃やせないごみへ,は
収集できないもの,ハウスビニール,農業用産廃・取扱店・専門業者に相談,は
収集できないもの,廃油（食用以外）,産業廃棄物・取扱店・専門業者に相談,は
燃やせるごみ,廃油（食用）,紙にしみ込ませる、凝固剤で固める,は
燃やせないごみ,パイプハンガー,大きなものは自己搬入する,は
収集できないもの,バイク,取扱店・専門業者に相談,は
燃やせるごみ,灰（線香の燃え残り等）,発火の恐れがないようにして出す,は
燃やせないごみ,びん・割れびん・ひびが入っているびん,,ひ
燃やせないごみ,びん（油用）,油がついているのでびん類対象外,ひ
びん類,びん（飲料・調味料用）,割れたもの・汚れの落ちないものは燃やせないごみへ,ひ
収集できないもの,肥料袋（農業用）,農業用産廃・買入店・JAに相談,ひ
その他プラスチック,肥料袋（家庭園芸用・プラ製）,汚れの落ちないものは燃やせるごみへ,ひ
燃やせるごみ,氷嚢・アイスノン,,ひ
その他プラスチック,ビニール袋・レジ袋,,ひ
収集できないもの,ビニールシート,農業用産廃・取扱店・専門業者に相談,ひ
燃やせないごみ,ビデオ デッキ,,ひ
燃やせないごみ,ビールびん（ふた）,,ひ
びん類,ビールびん,できるだけ販売店へ返却 割れたもの・汚れの落ちないものは燃やせないごみへ,ひ
燃やせるごみ,ビールケース,できるだけ販売店へ返却,ひ
カン類,ビール缶,つぶさないこと、ふたも缶類へ,ひ
燃やせるごみ,PPバンド（梱包用品）,,ひ
収集できないもの,噴霧器（農業用）,農業用産廃・取扱店・専門業者に相談,ふ
燃やせないごみ,噴霧器（家庭園芸用）,,ふ
収集できないもの,プロパンガスボンベ,危険物・取扱店・専門業者に相談,ふ
収集できないもの,ブロック（建築材）,建築廃材・取扱店・専門業者に相談,ふ
燃やせるごみ,風呂 ふた（木・プラ製）,,ふ
燃やせるごみ,ブルーシート,事業用は処理できません,ふ
燃やせるごみ,プリンタートナー（家庭用）,できるだけ販売店のリサイクル店へ,ふ
燃やせないごみ,プリンター（家庭用）,大型機は処理できません,ふ
燃やせるごみ,プランター・鉢（プラ製）,陶磁器製は燃やせないごみへ,ふ
燃やせるごみ,プラモデル,,ふ
燃やせるごみ,ブラインド（プラ・木製）,金属製は燃やせないごみへ 大きなものは自己搬入する,ふ
燃やせるごみ,布団・掛け布団・敷き布団,ひもで十字にくくって出す,ふ
燃やせないごみ,ファンヒーター,灯油タンクを空にする,ふ
燃やせないごみ,ファクシミリ（家庭用）,大型機は処理できません,ふ
その他プラスチック,弁当容器・パック等（プラ製）,イベント等で大量に出る場合は販売業者に引き取りをお願いする,へ
カン類,ペンキ スプレー缶,必ず穴を開ける,へ
燃やせないごみ,ペンキ 空缶,液状の中身が残っているものは処理できません,へ
燃やせるごみ,ベビー バス（ビニール・プラ製）,大きなものは自己搬入する,へ
燃やせないごみ,ベビーシート・チャイルドシート,,へ
燃やせないごみ,ベビーカー,大きなものは自己搬入する,へ
その他プラスチック,ペットボトルのふた・ラベル,水洗いしても汚れの落ちないものは燃やせるごみへ,へ
ペットボトル,ペットボトル（飲料・調味料用）,切断したものや汚れの落ちないものは燃やせるごみへ,へ
燃やせるごみ,ペット トイレ用砂（猫砂等）,,へ
